SoCal Stakes Schedule,,,,,,,,
Date,Track,Stake,Purse,Grade,Division,Surface,Distance,Difficulty
4-Jan,Santa Anita Park,Santa Ynez Stakes,"$150,000 ",L,3yo F,Dirt,7f,30
4-Jan,Santa Anita Park,Las Flores Stakes,"$200,000 ",3,4yo+ F&M,Dirt,6f,31
5-Jan,Santa Anita Park,La Canada Stakes,"$200,000 ",3,4yo+ F&M,Dirt,8.5f,31
11-Jan,Santa Anita Park,San Vicente Stakes,"$400,000 ",2,3yo,Dirt,7f,33
12-Jan,Santa Anita Park,Las Cienegas Stakes,"$200,000 ",3,4yo+ F&M,Turf,6f,30
19-Jan,Santa Anita Park,Astra Stakes,"$200,000 ",L,4yo+ F&M,Turf,10f,30
25-Jan,Santa Anita Park,Baffle Stakes,"$150,000 ",,3yo,Turf,6.5f,30
2-Feb,Santa Anita Park,San Pasqual Stakes,"$400,000 ",2,4yo+,Dirt,9f,35
2-Feb,Santa Anita Park,Megahertz Stakes,"$200,000 ",3,4yo+ F&M,Turf,8f,30
2-Feb,Santa Anita Park,Las Virgenes Stakes,"$200,000 ",3,3yo F,Dirt,8f,30
9-Feb,Santa Anita Park,D Wayne Lukas Stakes,"$500,000 ",2,4yo+ F&M,Dirt,7f,33
9-Feb,Santa Anita Park,Robert B Lewis Stakes,"$500,000 ",3,3yo,Dirt,8f,33
10-Feb,Santa Anita Park,Thunder Road Stakes,"$300,000 ",3,4yo+,Turf,8f,34
10-Feb,Santa Anita Park,Sweet Life Stakes,"$200,000 ",L,3yo F,Turf,6f,27
10-Feb,Santa Anita Park,Clockers Corner Stakes,"$150,000 ",,4yo+,Turf,6f,32
15-Feb,Santa Anita Park,San Marcos Stakes,"$200,000 ",3,4yo+,Turf,10f,33
16-Feb,Santa Anita Park,Palos Verdes Stakes,"$200,000 ",3,4yo+,Dirt,6f,33
22-Feb,Santa Anita Park,Wishing Well Stakes,"$150,000 ",,4yo+ F&M,Turf,6f,29
23-Feb,Santa Anita Park,Pasadena Stakes,"$200,000 ",,3yo,Turf,8f,29
2-Mar,Santa Anita Park,Buena Vista Stakes,"$500,000 ",2,4yo+ F&M,Turf,8f,34
2-Mar,Santa Anita Park,Santa Anita Handicap,"$1,500,000 ",1,4yo+,Dirt,10f,39
2-Mar,Santa Anita Park,Santa Ysabel Stakes,"$500,000 ",3,3yo F,Dirt,8.5f,31
9-Mar,Santa Anita Park,Frank E Kilroe Mile,"$1,000,000 ",1,4yo+,Turf,8f,38
9-Mar,Santa Anita Park,Beholder Mile,"$1,000,000 ",1,4yo+ F&M,Dirt,8f,36
9-Mar,Santa Anita Park,San Felipe Stakes,"$750,000 ",2,3yo,Dirt,8.5f,34
10-Mar,Santa Anita Park,China Doll Stakes,"$200,000 ",L,3yo F,Turf,8f,27
15-Mar,Santa Anita Park,San Simeon Stakes,"$200,000 ",3,4yo+,Turf,6f,33
16-Mar,Santa Anita Park,Santa Ana Stakes,"$200,000 ",3,4yo+ F&M,Turf,10f,30
21-Mar,Santa Anita Park,San Luis Rey Stakes,"$200,000 ",3,4yo+,Turf,10f,33
30-Mar,Santa Anita Park,Wilshire Stakes,"$200,000 ",3,4yo+ F&M,Turf,8f,30
